# 叙事视角与信息控制层分析 Prompt

## 任务目标
对《{book_title}》的**叙事工程技术**进行解构，包括POV选择、信息差管理、镜头语言和时间操控。

## 分析维度

### 1. POV（Point of View）类型与运用

#### A. POV类型判定
      "camera_angle": {
        "eye_level": "string",
        "high_angle": "string",
        "low_angle": "string",
        "dutch_angle": "string"
      }
    },
    "time_manipulation": {
      "pace_control": {
        "realtime": "string",
        "compression": "string",
        "expansion": "string",
        "frozen_moment": "string"
      },
      "flashback_technique": {
        "triggers": ["string"],
        "length_range": "string",
        "integration_style": "string",
        "functional_types": ["string"],
        "frequency": "string"
      },
      "flash_forward_usage": {
        "presence": boolean,
        "caution_level": "high|medium|low",
        "effectiveness": "string"
      },
      "temporal_jumps": {
        "between_chapters": "string",
        "ellipses": "string",
        "nonlinear_elements": "string",
        "time_loops": boolean
      }
    }
  },
  "evidence": ["string"],
  "imitation_rules": ["string"],
  "stability_assessment": {
    "score": "1-10",
    "reasoning": "string",
    "innovations": ["string"],
    "issues": ["string"]
  }
}
```

## 双视角要求

**技术侧**：提取POV切换规则、信息差管理算法、镜头调度方案、时间操控模板
**文学侧**：评估叙事的沉浸感、悬念营造的艺术性、时空处理的诗意、读者心理操控的精妙程度

每个分析项必须包含：
1. **现象描述**：客观观察到的叙事技术特征
2. **典型证据**：至少2-3个具体例子（含章节引用和原文片段）
3. **仿写规则**：可操作的叙事技术指导原则
4. **稳定度判断**：该技术运用的成熟度和一致性（高/中/低）

---
**上下文输入**：{context}
