# 场景类型层分析 Prompt

## 任务目标
对《{book_title}》的**六大类场景配方**进行解构，提取每种场景类型的写作模式和要素配置。

## ⚠️ 核心方法论
将全书场景按功能分为六大类，每类都有独特的"配方"——即该类场景通常包含的要素组合和处理方式。

---

## 第一类：战斗场景配方

### 基本信息
- **视觉**：风景、建筑、人物穿着、食物外观
- **听觉**：环境背景音、对话、日常声响
- **嗅觉/味觉**：食物香味、季节气味
- **触觉**：材质、温度、舒适感
- **情感氛围**：温馨/宁静/孤独/忙碌

#### C. 时间处理
- **流水账式**：按时间顺序记录一天
- **切片式**：选取一天的精彩片段
- **特写式**：聚焦某个日常活动的细节
- **回忆对比式**：现在的日常 vs 过去的日常

#### D. 功能实现方式
- **人物关系深化**：通过互动展示关系进展
- **角色立体化**：展示工作/战斗之外的一面
- **世界观沉浸**：让读者"生活"在这个世界中
- **情绪调节**：为接下来的紧张剧情蓄力
- **伏笔埋设**：在日常中隐藏关键线索
- **幽默调剂**：轻松桥段缓解严肃氛围

## 第三类：对话场景配方

### 基本信息
- **出现频率**：约占全书场景的__%
- **对话密度**：每千字对话___字

### 配方要素

#### A. 信息传递效率
- **高效率对话**：每句话都推进剧情或揭示信息
- **中等效率**：信息与闲聊混合
- **低效率（有意）**：看似无用实则塑造性格/关系
- **信息隐藏**：对话中有言外之意/双重含义/谎言

#### B. 对话驱动方式
- **情节驱动**：对话服务于剧情推进
- **人物驱动**：对话展现角色性格
- **冲突驱动**：对话本身就是对抗
- **信息揭示驱动**：通过对话披露秘密
- **情感驱动**：对话承载情感交流
- **混合驱动**：同时实现多种功能

#### C. 对话节奏控制
- **快节奏对话**：短句、快速交锋、紧张刺激
- **慢节奏对话**：长句、深思熟虑、深沉厚重
- **节奏变化**：一场对话内的速度起伏
- **沉默的力量**：对话中的留白和停顿

#### D. 对话的场景化
- **纯对话场景**：几乎全是交谈
- **对话+动作**：边做边说
- **对话+环境**：在特定环境中对话，环境参与意义建构
- **对话+心理**：对话与内心独白交织

#### E. 对话标签与辨识
- 如何区分不同说话人的声音？
- 对话标签的使用频率和变化
- 无标签对话的处理技巧
- 方言/口癖/语言特色的运用

## 第四类：抒情场景配方

### 基本信息
- **出现频率**：约占全书场景的__%
- **触发条件**：重大事件后/美景触发/回忆涌现/感悟时刻

### 配方要素

#### A. 抒情对象
- **景物抒情**：借景抒情，情景交融
- **人物抒情**：对某人/某群体的情感抒发
- **自我抒情**：内心独白式的自我剖析
- **哲理抒情**：对人生/命运/世界的思考
- **怀旧抒情**：对过去的怀念和感慨

#### B. 抒情手法
- **直接倾诉**：直抒胸臆，情感浓烈
- **间接烘托**：借物/借景/借事传达情感
- **象征隐喻**：用意象承载情感
- **对比反衬**：通过对比强化情感
- **克制隐忍**：不说破，留有余韵

#### C. 语言特征
- **词汇选择**：更具感情色彩的词语
- **句式特点**：更长、更复杂的句式；或更短更有力的短句
- **修辞密度**：比喻/拟人/排比等修辞的高频使用
- **节奏变化**：配合情感的起伏
- **音韵美感**：是否有意识地追求音乐性？

#### D. 时间与空间处理
- **时间停滞**：抒情时仿佛时间停止
- **时间回溯**：抒情引发回忆
- **空间聚焦**：视野收缩到某个焦点
- **空间延展**：思绪飘向远方
- **时空交错**：过去与现在、此地与彼地的交织

#### E. 抒情的收束
- **自然过渡**：慢慢回到现实
- **戛然而止**：突然打断，留下余味
- **转化为行动**：情感化为动力
- **引入新元素**：被打断或有新情况发生

## 第五类：装逼打脸场景配方 ⭐网文特色

### 基本信息
- **出现频率**：约占全书场景的__%（此类型是很多网文的核心爽点来源）
- **功能定位**：满足读者的优越感/代入感/正义感

### 配方要素（经典三段式结构）

#### 第一阶段：铺垫与压抑（装逼前置）
- **反派登场**：嚣张跋扈/目中无人/轻视主角
- **主角被低估**：被嘲讽/被质疑/被威胁
- **压力积累**：局势对主角不利，读者开始憋屈
- **期待建立**：读者渴望看到反转
- **时长控制**：铺垫不宜过长（容易失去耐心）也不宜过短（冲击力不足）

#### 第二阶段：转折与展示（装逼实施）
- **出手时机**：选择最具戏剧性的时刻
- **展示方式**：
  - 实力展示：一击制敌/轻松化解/压倒性优势
  - 身份揭示：隐藏身份曝光/地位远超对方想象
  - 智商碾压：早已看穿一切，对方在掌心之中
  - 人脉展示：强大后台/贵人相助/众人支持
  - 财富展示：财力碾压/珍贵物品
- **展示节奏**：逐步递进，层层揭开，不让对方一次性崩溃
- **旁观者反应**：震惊→不敢相信→彻底服气/更加嫉妒

#### 第三阶段：收束与余波（打脸完成）
- **反派下场**：狼狈收场/悔恨/死亡/臣服
- **名声提升**：事件传播，主角地位上升
- **后续影响**：引来更多关注/新的挑战/新的机会
- **爽感余韵**：让读者回味这个场景

#### 变体形式
- **延迟打脸**：不是当场打脸，而是之后让对方知道真相
- **间接打脸**：通过第三方传达，当事人不在场
- **群体打脸**：同时打多人的脸
- **自我打脸**：对方自己意识到错误
- **温柔打脸**：不以恶意方式，而是用实力/品格让对方自愧不如

### 质量评估维度
- **合理性**：装逼是否可信？有无逻辑漏洞？
- **新颖性**：是否避免了陈旧套路？
- **节奏感**：铺垫-展示-收束的时间分配是否合理？
- **爽感强度**：读者的满足程度（1-10分）
- **副作用**：是否导致主角形象受损（如过于装逼显得讨厌）？

## 第六类：升级修炼场景配方

### 基本信息
- **出现频率**：约占全书场景的__%
- **功能定位**：推动力量体系进展/提供阶段性成就感

### 配方要素

#### A. 升级前奏（瓶颈期）
- **瓶颈表现**：实力停滞的原因（资源不足/领悟不够/机缘未到）
- **心理状态**：焦虑/坚定/迷茫/顿悟前夕的平静
- **准备工作**：收集资源/寻找场所/清空杂念
- **危机预兆**：升级过程中的风险提示

#### B. 升级过程（突破期）
- **触发契机**：什么导致了突破？（战斗逼迫/濒死体验/奇遇获得/水到渠成）
- **身体反应**：生理上的痛苦/变化/异象
- **精神体验**：意识层面的特殊经历（入定/幻象/悟道）
- **外界反馈**：环境变化/他人察觉/天地异象
- **时间感知**：主观时间的扭曲（感觉很久实际很短或反之）
- **风险与代价**：可能的失败后果/付出的代价

#### C. 升级完成后（巩固期）
- **即时变化**：实力的具体提升表现
- **能力解锁**：新技能/新感知/新境界
- **心态调整**：适应新的力量水平
- **测试验证**：通过实战检验新实力
- **副作用处理**：如有的话（虚弱期/需要巩固/隐患）

#### D. 升级的叙事功能
- **力量基准线提升**：为更高层次的冲突做准备
- **成就感提供**：给读者阶段性满足
- **节奏标记**：标志一个故事阶段的结束和开始
- **期待管理**：为下一次升级埋下伏笔
- **世界观扩展**：接触更高层次的设定

### 升级类型变体
- **正常修炼**：循序渐进的水磨功夫
- **奇遇突进**：因特殊机遇大幅跃升
- **濒死突破**：置之死地而后生
- **传承获得**：接受前人遗产
- **悟道升华**：思想境界的提升带动实力
- **融合突破**：多种力量/体系的融合

## 输出格式要求

```json
{
  "layer": "scenes",
  "book_title": "{book_title}",
  "analysis": {
    "combat_scenes": {
      "frequency_percentage": number,
      "typical_length_range": "string",
      "intensity_grading": ["string"],
      "formula_elements": {
        "information_density_control": "string",
        "sensory_focus_distribution": {
          "visual": number,
          "auditory": number,
          "tactile": number,
          "olfactory_gustatory": number,
          "proprioceptive": number,
          "layers": ["string"]
        },
        "time_manipulation": {
          "normal_flow": "string",
          "slow_motion": "string",
          "acceleration": "string",
          "time_freeze": "string",
          "montage": "string",
          "pace_curve": "string"
        },
        "victory_determination": {
          "dominant_types": ["string"],
          "distribution": "string",
          "tendency": "string"
        },
        "spectator_reactions": {
          "ally_reaction": "string",
          "enemy_reaction": "string",
          "crowd_reaction": "string",
          "narrative_functions": ["string"]
        }
      },
      "subtypes": [
        {"type": "string", "characteristics": "string", "frequency": "string"}
      ]
    },
    "daily_life_scenes": {
      "frequency_percentage": number,
      "functional_positioning": ["string"],
      "formula_elements": {
        "information_density": "string",
        "sensory_focus": ["string"],
        "time_handling": ["string"],
        "implementation_methods": ["string"]
      }
    },
    "dialogue_scenes": {
      "frequency_percentage": number,
      "dialogue_density": number,
      "formula_elements": {
        "information_transfer_efficiency": ["string"],
        "driving_modes": ["string"],
        "pace_control": ["string"],
        "scene_integration": ["string"],
        "identification_methods": "string"
      }
    },
    "lyrical_scenes": {
      "frequency_percentage": number,
      "trigger_conditions": ["string"],
      "formula_elements": {
        "lyrical_objects": ["string"],
        "techniques": ["string"],
        "linguistic_features": "string",
        "spacetime_handling": ["string"],
        "conclusion_modes": ["string"]
      }
    },
    "showoff_face_slapping_scenes": {
      "frequency_percentage": number,
      "classic_three_act_structure": {
        "setup_suppression": {
          "antagonist_entry": "string",
          "protagonist_underestimated": "string",
          "pressure_buildup": "string",
          "expectation_establishment": "string",
          "duration_control": "string"
        },
        "turning_point_display": {
          "timing": "string",
          "display_methods": ["string"],
          "display_pace": "string",
          "spectator_shock_progression": "string"
        },
        "resolution_aftermath": {
          "antagonist_fate": "string",
          "reputation_boost": "string",
          "ripple_effects": "string",
          "lingering_satisfaction": "string"
        }
      },
      "variations": ["string"],
      "quality assessment": {
        "plausibility": "1-10",
        "novelty": "1-10",
        "pacing": "1-10",
        "satisfaction_intensity": "1-10",
        "side_effects": "string"
      }
    },
    "cultivation_upgrade_scenes": {
      "frequency_percentage": number,
      "functional_positioning": ["string"],
      "formula_elements": {
        "pre_upgrade_bottleneck": {
          "manifestation": "string",
          "mental_state": "string",
          "preparation": "string",
          "crisis_omens": "string"
        },
        "upgrade_process_breakthrough": {
          "trigger": "string",
          "physical_response": "string",
          "spiritual_experience": "string",
          "external_feedback": "string",
          "time_perception": "string",
          "risks_and_costs": "string"
        },
        "post_upgrade_consolidation": {
          "immediate_changes": "string",
          "abilities_unlocked": "string",
          "mindset_adjustment": "string",
          "validation": "string",
          "side_effects": "string"
        },
        "narrative_functions": ["string"]
      },
      "upgrade_type_variants": ["string"]
    }
  },
  "evidence": ["string"],
  "imitation_rules": ["string"],
  "stability_assessment": {
    "score": "1-10",
    "reasoning": "string",
    "scene_writing_consistency": "high|medium|low",
    "strengths_by_scene_type": ["string"],
    "weaknesses_by_scene_type": ["string"]
  }
}
```

## 双视角要求

**技术侧**：提取六类场景的结构公式、要素检查清单、参数配置表
**文学侧**：评估场景的感染力、独特性、美学价值、情感共鸣深度

⭐ **特别强调**：场景配方的目的是可操作性——拿到配方后，创作者应该能够"照方抓药"写出类似质感的场景。因此配方必须足够具体和可执行。

每个分析项必须包含：
1. **现象描述**：客观观察到的场景特征
2. **典型证据**：至少2-3个具体场景例子（含章节引用）
3. **仿写规则**：可操作的场景写作指导原则（配方形式）
4. **稳定度判断**：该类场景写作的一致性和质量稳定性（高/中/低）

---
**上下文输入**：{context}
