# 主角伦理与行动哲学层分析 Prompt ⭐核心

## 任务目标
对《{book_title}》的主角进行**九维坐标打分**和**决策系统**的深度剖析，这是理解人物灵魂的核心分析层。

## ⚠️ 特别注意
此层分析是整个十层框架中最关键的层之一，主角的行动哲学决定了故事的道德底色和读者代入感。请投入最大的分析精度。

---

## 第一部分：九维坐标打分系统

对主角在每个维度上进行1-10分打分，并提供详细论证：

### 1. 道德坐标（1-10）
- 战略思维和战术执行的能力？
- 学习能力和适应速度？
- 是否有明显的智力盲区？

### 7. 欲望坐标（1-10）
- **1分**：清心寡欲，无欲无求
- **10分**：欲望强烈，野心勃勃

**分析要点**：
- 核心欲望是什么（力量/地位/爱情/复仇/自由/真相）？
- 欲望的强烈程度和优先级？
- 欲望满足后的反应（满足/空虚/新的欲望）？
- 欲望是否会异化（变成执念/疯狂）？

### 8. 社交坐标（1-10）
- **1分**：极度社恐，回避人群
- **10分**：社交达人，左右逢源

**分析要点**：
- 社交舒适区大小？
- 人际关系的建立和维护方式？
- 孤独感的处理？
- 领导力和影响力来源？

### 9. 成长坐标（1-10）
- **1分**：完全静态，从头到尾无变化
- **10分**：剧烈成长，脱胎换骨

**分析要点**：
- 性格/观念/能力的演变轨迹？
- 关键转折点及其影响？
- 成长的代价和副作用？
- 最终状态与初始状态的对比？

---

## 第二部分：六种场景决策模式

分析主角在以下六种典型场景中的决策模式：

### 场景1：力量悬殊的对抗
- 面对远强于自己的对手时的应对策略
- 选择硬刚/智取/逃跑/忍辱负重的判断依据
- 典型案例及结果

### 场景2：道德两难抉择
- 当正确答案不明确时的决策框架
- 如何权衡不同价值（生命/正义/忠诚/爱情）？
- 是否有固定的优先级排序？
- 决策后的心理负担处理

### 场景3：利益诱惑面前
- 面对"背叛原则可获得巨大利益"时的反应
- 底线在哪里？什么条件下会动摇？
- 抵抗诱惑的心理机制
- 是否有过动摇或失败的案例？

### 场景4：亲友遇险
- 重要他人陷入危险时的反应模式
- 理性与情感的博弈
- 牺牲自己 vs 牺牲他人的权衡
- 救援失败时的心理状态

### 场景5：权力/力量获取机会
- 突然获得强大力量/地位的机会
- 接受的条件和顾虑
- 力量腐蚀的抵抗能力
- 使用力量的克制或放纵程度

### 场景6：终极目标达成前夕
- 距离最终目标只差一步时的状态
- 是否会出现"临门一脚"的犹豫？
- 目标达成后的空虚感预判
- 是否准备好迎接"之后的人生"？

---

## 第三部分：底线系统分析

### 优先级排序
列出主角的**底线清单**（绝对不做的事），按优先级排序：
1. [最高优先级] ...
2. ...
3. ...

### 吃亏边界类型
- **不吃亏型**：寸步不让，锱铢必较
- **小亏可接受型**：小事可以退让，大事绝不妥协
- **战略吃亏型**：主动吃亏以换取更大利益
- **无所谓型**：对得失不太在意

**分析**：主角属于哪种类型？边界在哪里？典型案例？

### 复仇尺度类型
- **必报型**：有仇必报，睚眦必报
- **选择性报复型**：大仇必报，小仇可忽略
- **宽恕型**：倾向于原谅，极少报复
- **超越型**：已经超越了复仇的概念

**分析**：主角的复仇哲学是什么？执行方式和限度？

---

## 第四部分：情感温度画像

### 1. 孤独质地
- 主角的孤独感来源（被误解/高处不胜寒/失去亲人/天生性格）？
- 孤独的表达方式（沉默/自嘲/狂欢/创作）？
- 孤独是力量还是弱点？
- 是否有人能真正理解TA？

### 2. 愤怒美感
- 主角愤怒时的表现方式（冷暴力/热爆发/阴狠/悲壮）？
- 愤怒的美学效果（让读者感到爽/心疼/恐惧/敬佩）？
- 愤怒的触发条件和冷却方式？
- 最经典的愤怒场景（画面感描写）

### 3. 温柔时刻
- 主角展现温柔的场景和对象？
- 温柔的反差效果（平时越冷硬，温柔时越动人）？
- 温柔的局限性（对谁温柔，对谁不）？
- 最动人的温柔瞬间

### 4. 自我认知
- 主角如何看待自己？（真实的认知 vs 盲区）
- 自我评价与他人评价的差异？
- 是否存在自我怀疑或自我否定？
- 成长过程中自我认知的变化轨迹？

---

## 第五部分：约束系统

### 强约束（3-5条）
绝对不可违反的原则，一旦违反会导致人物崩塌：
1. ...
2. ...
3. ...

### 弱约束（3-5条）
通常遵守但特殊情况下可以打破的软性原则：
1. ...
2. ...
3. ...

### 禁区（3-5条）
绝对不能触及的话题/行为/记忆，触发生理/心理排斥反应：
1. ...
2. ...
3. ...

## 输出格式要求

```json
{
  "layer": "protagonist",
  "book_title": "{book_title}",
  "analysis": {
    "nine_dimensions": {
      "morality": {"score": 1, "analysis": "string", "examples": ["string"]},
      "selfishness_altruism": {"score": 5, "analysis": "string", "examples": ["string"]},
      "initiative_passivity": {"score": 7, "analysis": "string", "examples": ["string"]},
      "emotionality": {"score": 6, "analysis": "string", "examples": ["string"]},
      "fundamental_tone": {"score": 6, "analysis": "string", "examples": ["string"]},
      "intelligence": {"score": 8, "analysis": "string", "examples": ["string"]},
      "desire_intensity": {"score": 8, "analysis": "string", "examples": ["string"]},
      "sociality": {"score": 5, "analysis": "string", "examples": ["string"]},
      "growth_potential": {"score": 9, "analysis": "string", "examples": ["string"]}
    },
    "decision_patterns": {
      "power_disadvantage": {"pattern": "string", "case_study": "string"},
      "moral_dilemma": {"pattern": "string", "priority_framework": ["string"]},
      "temptation": {"pattern": "string", "boundary": "string", "weakness_cases": ["string"]},
      "loved_one_danger": {"pattern": "string", "sacrifice_willingness": "string"},
      "power_acquisition": {"pattern": "string", "corruption_resistance": "string"},
      "goal_near_completion": {"pattern": "string", "post_goal_preparation": "string"}
    },
    "bottom_line_system": {
      "prioritized_list": ["string"],
      "loss_tolerance_type": "string",
      "loss_boundary": "string",
      "revenge_philosophy": {"type": "string", "scale": "string", "execution": "string"}
    },
    "emotional_profile": {
      "loneliness": {"source": "string", "expression": "string", "function": "string"},
      "anger": {"style": "string", "aesthetic_effect": "string", "classic_scene": "string"},
      "tenderness": {"targets": ["string"], "contrast_effect": "string", "touching_moment": "string"},
      "self_perception": {"self_view": "string", "blind_spots": ["string"], "evolution": "string"}
    },
    "constraint_system": {
      "hard_constraints": ["string"],
      "soft_constraints": ["string"],
      "forbidden_zones": ["string"]
    }
  },
  "evidence": ["string"],
  "imitation_rules": ["string"],
  "stability_assessment": {
    "score": "1-10",
    "reasoning": "string",
    "character_consistency_issues": ["string"],
    "evolution_trajectory": "string"
  }
}
```

## 双视角要求

**技术侧**：提取可量化的人物参数、决策算法、约束条件集
**文学侧**：洞察人物的灵魂深度、情感质感、道德复杂性、独特魅力来源

⭐ **特别强调**：此层的仿写规则必须能够指导创作者塑造出"有血有肉、逻辑自洽、令人信服"的角色，而非扁平的脸谱化人物。

每个分析项必须包含：
1. **现象描述**：客观观察到的人物特征
2. **典型证据**：至少2-3个具体场景（含章节引用和原文摘录）
3. **仿写规则**：可操作的人物塑造指导原则
4. **稳定度判断**：该特征在全书中的一致性（高/中/低，以及合理的演变解释）

---
**上下文输入**：{context}
