# 人物关系与群像层分析 Prompt

## 任务目标
对《{book_title}》的**人物生态系统**进行全面解剖，包括配角配置、反派塑造、感情线和登场美学。

## 分析维度

### 1. 配角功能配置系统
识别并分类配角在叙事中的功能角色：

#### 核心功能类型（每类分析2-3位代表角色）

**A. 引路人型**
- **感情线2/3...**：（重复上述结构）

#### C. 感情线处理评价
- 节奏把控：太快/太慢/恰到好处？
- 选择处理：后宫/单女主/无CP/开放式？
- 感情与主线的融合度：相互促进还是相互干扰？
- 情感戏的质量：甜度/虐度/真实感

### 4. 人物登场方式模板

收集并分类主要角色的登场方式：

**A. 震撼登场型**
- 先闻其名/传说 → 实际出场时气场全开
- 典型场景：众人期待/恐惧中缓缓现身
- 效果：瞬间建立角色的分量感

**B. 低调潜入型**
- 以普通身份出现，逐步揭示不凡
- 典型场景：不起眼的角落里藏着高手
- 效果：制造反差感和惊喜

**C. 危机救援型**
- 主角陷入绝境时突然出现
- 典型场景："就在千钧一发之际..."
- 效果：迅速建立好感度和信赖感

**D. 对抗/冲突型**
- 一出场就与主角或他人发生冲突
- 典型场景：言语交锋/试探实力
- 效果：快速展现角色性格和能力

**E. 日常偶遇型**
- 在平凡场景中自然相识
- 典型场景：茶馆/集市/旅途中擦肩而过
- 效果：亲切感强，便于后续发展

**F. 侧面烘托型**
- 先通过他人之口/回忆/记录间接介绍
- 正式出场时读者已有预期
- 效果：神秘感和期待感

**要求**：每种类型提供1-2个具体例子，分析登场的叙事功能和艺术效果

## 输出格式要求

```json
{
  "layer": "characters",
  "book_title": "{book_title}",
  "analysis": {
    "supporting_cast_config": {
      "mentor_figures": [
        {"name": "string", "function": "string", "exit_method": "string", "relationship_evolution": "string"}
      ],
      "companions": [
        {"name": "string", "role": "string", "dynamic_with_protagonist": "string", "independent_arc": "boolean"}
      ],
      "romantic_interests": [
        {"name": "string", "type": "string", "progress": "string"}
      ],
      "comic_relief": [
        {"name": "string", "humor_source": "string", "depth_layer": "string"}
      ],
      "mirror_characters": [
        {"name": "string", "contrast_point": "string", "outcome": "string", "thematic_function": "string"}
      ],
      "utilitarian_characters": [
        {"name": "string", "purpose": "string", "memorability": "low|medium|high"}
      ]
    },
    "antagonist_design": {
      "primary_antagonist": {
        "name": "string",
        "motivation_depth_score": 7,
        "core_motivation": "string",
        "backstory_influence": "string",
        "self_justification": "string",
        "relationship_with_protagonist": "string",
        "intelligence_rating": {"tactical": 8, "strategic": 7, "intelligence": 7},
        "threat_level": "high|medium|low",
        "dominant_moments": ["string"],
        "resolution_type": "string",
        "resolution_satisfaction": "high|medium|low"
      },
      "secondary_antagonists": [
        {"name": "string", "brief_analysis": "string"}
      ]
    },
    "female_characters_and_romance": {
      "overall_design": {
        "count": number,
        "screen_time_percentage": number,
        "type_distribution": ["string"],
        "agency_level": "high|medium|low",
        "stereotype_avoidance": "good|acceptable|problematic"
      },
      "romance_lines": [
        {
          "partner": "string",
          "meeting_context": "string",
          "key_milestones": ["string"],
          "obstacles": ["string"],
          "current_status": "string",
          "chemistry_source": "string",
          "popularity_estimate": "high|medium|low"
        }
      ],
      "romance_quality_assessment": {
        "pacing": "too_fast|too_slow|well_paced",
        "resolution_type": "harem|single heroine|no romance|open",
        "plot_integration": "strong|moderate|weak",
        "emotional_quality": {"sweetness": "1-10", "angst": "1-10", "realism": "1-10"}
      }
    },
    "introduction_templates": {
      "dramatic_entry": {"count": number, "examples": ["string"], "narrative_function": "string"},
      "subtle_introduction": {"count": number, "examples": ["string"], "narrative_function": "string"},
      "crisis_rescue": {"count": number, "examples": ["string"], "narrative_function": "string"},
      "conflict_intro": {"count": number, "examples": ["string"], "narrative_function": "string"},
      "casual_encounter": {"count": number, "examples": ["string"], "narrative_function": "string"},
      "indirect_buildup": {"count": number, "examples": ["string"], "narrative_function": "string"}
    }
  },
  "evidence": ["string"],
  "imitation_rules": ["string"],
  "stability_assessment": {
    "score": "1-10",
    "reasoning": "string",
    "strengths": ["string"],
    "weaknesses": ["string"]
  }
}
```

## 双视角要求

**技术侧**：提取人物功能配置表、关系网络图参数、登场模板库
**文学侧**：评估人物的立体感、独特性、情感真实度、群体化学反应当每个分析项必须包含：
1. **现象描述**：客观观察到的人物设计特征
2. **典型证据**：至少2-3个具体场景或台词（含章节引用）
3. **仿写规则**：可操作的人物塑造指导原则
4. **稳定度判断**：人物刻画的一致性和深度（高/中/低）

---
**上下文输入**：{context}
